"";"output.SpeciesAuthor";"output.Country";"output.Lat";"output.Lon"
"1";"Aspasia_principissa";"PAN";"9.16666666666667";"-79.85"
"2";"Guarianthe_aurantiaca";"MEX";"15.0505555555556";"-95.08475"
"3";"Jacquiniella_leucomelana";"MEX";"19.5166666666667";"-96.95"
"4";"Jacquiniella_leucomelana_2";"MEX";"19.5166666666667";"-96.95"
"5";"Jacquiniella_teretifolia";"MEX";"19.5166666666667";"-96.95"
"6";"Jacquiniella_teretifolia_2";"MEX";"19.5166666666667";"-96.95"
"7";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"8";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"9";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"10";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"11";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"12";"Lepanthes_caritensis";"PRI";"18.1";"-66.05"
"13";"Lepanthes_eltoroensis";"USA";"18.3";"-65.7833333333333"
"14";"Lepanthes_eltoroensis";"USA";"18.3";"-65.7833333333333"
"15";"Lepanthes_eltoroensis";"USA";"18.3";"-65.7833333333333"
"16";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"17";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"18";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"19";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"20";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"21";"Lepanthes_rubripetala";"USA";"18.3";"-65.7833333333333"
"22";"Lycaste_aromatica";"MEX";"19.5166666666667";"-96.95"
"23";"Lycaste_aromatica_2";"MEX";"19.5166666666667";"-96.95"
"24";"Tolumnia_variegata";"PRI";"18.4501388888889";"-66.5849444444444"
"25";"Cleistes_divaricata_var._bifaria";"USA";"29.65";"-82.2833333333333"
"26";"Cleistes_divaricata_var._bifaria";"USA";"29.65";"-82.2833333333333"
"27";"Cleistes_divaricata_var._divaricata";"USA";"34.0833333333333";"-78.3"
"28";"Corallorhiza_trifida";"ESP";"42.6333333333333";"0.0833333333333333"
"29";"Cypripedium_calceolus";"POL";"53.2666666666667";"22.65"
"30";"Cypripedium_calceolus";"POL";"53.2666666666667";"22.65"
"31";"Cypripedium_calceolus";"POL";"53.2666666666667";"22.65"
"32";"Cypripedium_calceolus_2";"ESP";"42.7669722222222";"0.350777777777778"
"33";"Cypripedium_calceolus_2";"ESP";"42.7669722222222";"0.350777777777778"
"34";"Cypripedium_calceolus_3";"ESP";"42.6509444444444";"0.117027777777778"
"35";"Cypripedium_fasciculatum";"USA";"42.3333333333333";"-123.516666666667"
"36";"Cypripedium_fasciculatum";"USA";"42.25";"-123.166666666667"
"37";"Cypripedium_fasciculatum";"USA";"42.3333333333333";"-122.45"
"38";"Cypripedium_lentiginosum";"CHN";"23.1166666666667";"104.633333333333"
"39";"Cypripedium_parviflorum_var._parviflorum";"USA";"42.387742";"-88.129684"
"40";"Dactylorhiza_lapponica";"NOR";"62.6666666666667";"11.8333333333333"
"41";"Dactylorhiza_lapponica";"NOR";"63.05";"9.08333333333333"
"42";"Dactylorhiza_lapponica_3";"NOR";"62.6666666666667";"11.8333333333333"
"43";"Dactylorhiza_lapponica_3";"NOR";"63.05";"9.08333333333333"
"44";"Epipactis_atrorubens";"FIN";"66.3666666666667";"29.3166666666667"
"45";"Epipactis_atrorubens";"FIN";"66.3666666666667";"29.3166666666667"
"46";"Herminium_monorchis";"GBR";"51.8833333333333";"0.583333333333333"
"47";"Himantoglossum_hircinum";"DEU";"50.9346111111111";"11.5843055555556"
"48";"Himantoglossum_hircinum_2";"DEU";"50.9346111111111";"11.5843055555556"
"49";"Lepanthes_rupestris";"PRI";"18.35";"-65.8166666666667"
"50";"Lepanthes_rupestris";"PRI";"18.35";"-65.8166666666667"
"51";"Lepanthes_rupestris";"PRI";"18.35";"-65.8166666666667"
"52";"Lepanthes_rupestris";"PRI";"18.3166666666667";"-65.8166666666667"
"53";"Lepanthes_rupestris";"PRI";"18.3166666666667";"-65.8166666666667"
"54";"Lepanthes_rupestris";"PRI";"18.3166666666667";"-65.8166666666667"
"55";"Lepanthes_rupestris";"PRI";"18.3166666666667";"-65.8166666666667"
"56";"Lepanthes_rupestris_2";"PRI";"18.3169166666667";"-65.8175"
"57";"Lepanthes_rupestris_2";"PRI";"18.3169166666667";"-65.8175"
"58";"Lepanthes_rupestris_2";"PRI";"18.3169166666667";"-65.8175"
"59";"Lepanthes_rupestris_2";"PRI";"18.3171388888889";"-65.8169722222222"
"60";"Lepanthes_rupestris_2";"PRI";"18.3171388888889";"-65.8169722222222"
"61";"Lepanthes_rupestris_2";"PRI";"18.3171388888889";"-65.8169722222222"
"62";"Lepanthes_rupestris_2";"PRI";"18.3171388888889";"-65.8169722222222"
"63";"Neotinea_ustulata";"EST";"58.5506111111111";"23.1681111111111"
"64";"Neotinea_ustulata";"EST";"59.2505277777778";"25.7172777777778"
"65";"Neotinea_ustulata";"EST";"58.6178333333333";"23.2007222222222"
"66";"Neotinea_ustulata";"EST";"58.6346388888889";"23.3170277777778"
"67";"Neotinea_ustulata";"EST";"58.6014722222222";"23.5668055555556"
"68";"Orchis_purpurea";"BEL";"50.75";"5.75"
"69";"Orchis_purpurea";"BEL";"50.75";"5.75"
"70";"Orchis_purpurea";"BEL";"50.75";"5.75"
"71";"Orchis_purpurea";"BEL";"50.75";"5.75"
"72";"Orchis_purpurea";"BEL";"50.75";"5.75"
"73";"Orchis_purpurea";"BEL";"50.75";"5.75"
"74";"Platanthera_hookeri";"CAN";"45.4833333333333";"-75.85"
"75";"Platanthera_hookeri";"CAN";"45.4833333333333";"-75.85"
"76";"Platanthera_hookeri";"CAN";"45.4833333333333";"-75.85"
"77";"Oncidium_poikilostalix_2";"MEX";"15.0919444444444";"-92.16583333"
"78";"Cleistes_bifaria";"USA";"38.35144";"-81.212792"
"79";"Cleistes_bifaria";"USA";"29.236946";"-81.725673"
"80";"Lepanthes_acuminata";"MEX";"15.0919444444444";"92.1658333333333"
"81";"Erycina_crista-galli";"MEX";"15.03";"-92.1058333333333"
"82";"Erycina_crista-galli";"MEX";"14.9833333333333";"-92.1666666666667"
"83";"Oncidium_poikilostalix";"MEX";"15.091944";"-92.16583333"
"84";"Cephalanthera_longifolia";"EST";"59.18145";"24.580396"
"85";"Cypripedium_calceolus_4";"EST";"59.250658";"24.808062"
"86";"Telipogon_helleri";"MEX";"15.0919444444444";"92.1658333333333"
"87";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"88";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"89";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"90";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"91";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"92";"Lepanthes_rubripetala_2";"PRI";"18.258891";"-65.816046"
"93";"Caladenia_amonea";"AUS";"-37.393753";"145.202867"
"94";"Caladenia_argocalla";"AUS";"-34.888185";"138.790764"
"95";"Caladenia_clavigera";"AUS";"-37.574889";"145.343081"
"96";"Caladenia_elegans";"AUS";"-33.464675";"116.504148"
"97";"Caladenia_graniticola";"AUS";"-34.464675";"116.504148"
"98";"Caladenia_macroclavia";"AUS";"-35.144912";"137.057716"
"99";"Caladenia_oenochila";"AUS";"-37.677504";"145.09466"
"100";"Caladenia_rosella";"AUS";"-37.574889";"145.343081"
"101";"Caladenia_valida";"AUS";"-37.903178";"147.768486"
"102";"Lepanthes_rubripetala_3";"USA";"18.258891";"-65.816046"
"103";"Spathoglottis_plicata";"PRI";"18.3494444444444";"66.6844444444444"
"104";"Serapias_cordigera";"ITA";"39.2219444444444";"16.1158333333333"
"105";"Serapias_cordigera";"ITA";"39.2655555555556";"16.0986111111111"
"106";"Serapias_cordigera";"ITA";"39.8566666666667";"16.3661111111111"
